original, filter
1692,1689.54279
1691,1692.999877
1692,1692.437498
1692,1691.759304
1692,1691.825387
1691,1691.776036
1693,1691.744859
1693,1692.362718
1692,1692.803711
1692,1692.432539
1692,1692.002456
1692,1691.916209
1690,1691.555412
1691,1690.81926
1692,1690.824453
1693,1691.796811
1694,1692.981395
1694,1693.848445
1694,1694.143455
1694,1694.082687
1695,1694.209037
1696,1694.887342
1695,1695.526397
1695,1695.42315
1695,1695.053289
1696,1695.143404
1694,1695.249129
1695,1694.857407
1694,1694.48538
1694,1694.21804
1694,1693.985527
1693,1693.745384
1693,1693.28903
1692,1692.754275
1692,1692.232885
1692,1691.938358
1692,1691.931619
1692,1691.986802
1691,1691.801941
1691,1691.30968
1693,1691.370547
1694,1692.522292
1694,1693.762262
1693,1693.994936
1694,1693.631537
1696,1694.071407
1696,1695.33797
1694,1695.719867
1693,1694.580114
1694,1693.464447
1693,1693.275359
1698,1694.250239
1700,1696.919803
1701,1699.781104
1702,1701.348551
1702,1701.987194
1704,1702.535976
1702,1703.026854
1701,1702.48107
1701,1701.356978
1701,1700.841896
1702,1701.078247
1703,1701.886162
1702,1702.551572
1702,1702.432684
1704,1702.465026
1705,1703.533118
1708,1705.367479
1705,1706.662464
1706,1706.368656
1708,1706.21308
1705,1706.626266
1705,1705.983126
1705,1705.044844
1703,1704.410915
1703,1703.534103
1704,1703.127659
1704,1703.562304
1705,1704.215649
1703,1704.371968
1705,1704.095225
1705,1704.375495
1706,1705.15297
1707,1706.005103
1706,1706.580892
1707,1706.6268
1705,1706.324444
1707,1705.997154
1706,1706.141989
1705,1706.053026
1703,1704.958931
1703,1703.539192
1702,1702.609085
1703,1702.33682
1702,1702.41834
1703,1702.501778
1707,1703.549508
1707,1705.779483
1707,1707.224646
1709,1707.735153
1707,1708.053958
1707,1707.658656
1707,1707.03701
1708,1707.091273
1706,1707.233053
1706,1706.655103
1708,1706.413771
1709,1707.470625
1708,1708.528134
1707,1708.29882
1708,1707.593861
1710,1707.997979
1709,1709.111642
1708,1709.237466
1709,1708.652745
1707,1708.205464
1706,1707.328391
1706,1706.265584
1706,1705.838021
1706,1705.888139
1708,1706.403526
1707,1707.203879
1707,1707.39871
1708,1707.313984
1707,1707.451096
1709,1707.724926
1710,1708.625553
1710,1709.731027
1711,1710.376318
1713,1711.224589
1712,1712.237979
1708,1711.620061
1708,1709.334137
1709,1707.990707
1708,1708.148465
1710,1708.676398
1709,1709.253736
1713,1710.189989
1712,1711.662341
1712,1712.436226
1734,1716.771902
1742,1728.964263
1745,1741.090136
1746,1746.282103
1745,1746.652529
1731,1742.674162
1731,1735.14092
1732,1730.450771
1736,1731.432192
1733,1733.952692
1739,1735.518196
1739,1737.462288
1738,1738.906993
1737,1738.440451
1739,1737.778583
1739,1738.245077
1738,1738.753636
1734,1737.610783
1736,1735.642879
1732,1734.313185
1733,1733.174313
1731,1732.187555
1733,1731.839358
1733,1732.317056
1733,1732.974906
1735,1733.537602
1734,1734.236433
1734,1734.384485
1734,1734.095781
1733,1733.753533
1735,1733.683596
1734,1734.137914
1733,1734.11292
1733,1733.395005
1734,1733.13461
1733,1733.385538
1734,1733.529252
1733,1733.533223
1735,1733.713121
1736,1734.605109
1736,1735.725784
1738,1736.584956
1736,1737.096141
1736,1736.703655
1736,1736.045378
1738,1736.292126
1737,1737.131923
1738,1737.600506
1737,1737.609215
1737,1737.314105
1738,1737.203349
1739,1737.839925
1740,1738.923133
1740,1739.818473
1742,1740.556932
1745,1742.100496
1746,1744.385432
1746,1745.960385
1745,1746.094947
1744,1745.216554
1742,1743.832755
1741,1742.253973
1739,1740.702107
1739,1739.40494
1739,1738.816337
1740,1739.05941
1740,1739.677634
1739,1739.858487
1738,1739.184543
1737,1738.0738
1736,1736.969031
1737,1736.365145
1737,1736.564896
1739,1737.376676
1740,1738.670397
1740,1739.815791
1741,1740.398859
1743,1741.216321
1742,1742.23051
1743,1742.651781
1741,1742.402285
1741,1741.607882
1745,1741.776328
1745,1743.646707
1746,1745.337739
1746,1746.009516
1748,1746.546342
1749,1747.646029
1746,1748.153847
1747,1747.299875
1749,1747.091443
1745,1747.388214
1746,1746.505834
1746,1745.708513
1745,1745.586665
1746,1745.491195
1746,1745.686348
1750,1746.810017
1748,1748.426462
1746,1748.390607
1747,1747.027971
1746,1746.324889
1745,1745.918763
1743,1744.873502
1744,1743.740487
1744,1743.526485
1744,1743.87584
1744,1744.046841
1745,1744.248194
1746,1744.90883
1746,1745.733242
1750,1746.941382
1750,1748.878967
1750,1750.184673
1750,1750.287758
1751,1750.276745
1752,1750.872206
1752,1751.714117
1753,1752.321771
1750,1752.174883
1750,1750.968756
1743,1748.486101
1743,1744.912861
1744,1742.839162
1742,1742.77257
1742,1742.534309
1741,1741.839588
1741,1741.216381
1742,1741.122126
1740,1741.20933
1742,1741.053439
1745,1742.011617
1744,1743.842221
1744,1744.537625
1745,1744.436135
1743,1744.26246
1741,1743.185296
1742,1741.788402
1744,1741.896281
1744,1743.24254
1742,1743.718895
1743,1743.011586
1743,1742.656938
1744,1743.077533
1744,1743.715544
1744,1744.075519
1742,1743.670463
1743,1742.830579
1745,1743.012679
1745,1744.277293
1745,1745.122089
1747,1745.599777
1749,1746.850304
1748,1748.251729
1747,1748.318149
1746,1747.241984
1748,1746.624733
1747,1747.020516
1748,1747.494209
1749,1748.004895
1748,1748.513995
1749,1748.602121
1752,1749.361284
1750,1750.65742
1751,1750.987722
1750,1750.649401
1750,1750.253132
1751,1750.172948
1751,1750.634058
1751,1751.026724
1750,1750.87496
1752,1750.741989
1751,1751.135715
1753,1751.720389
1751,1752.065917
1747,1750.839678
1743,1747.42688
1746,1744.546726
1748,1744.976998
1747,1746.939407
1748,1747.786889
1748,1747.922358
1747,1747.806468
1749,1747.737116
1750,1748.56047
1749,1749.498018
1752,1750.096387
1751,1750.960202
1751,1751.368807
1750,1750.937505
1749,1750.0784
1748,1749.019104
1750,1748.58932
1751,1749.464218
1751,1750.697963
1749,1750.775975
1749,1749.736928
1748,1748.717979
1746,1747.718623
1749,1747.135716
1750,1748.148865
1750,1749.670255
1749,1750.034059
1749,1749.457439
1750,1749.173123
1748,1749.180972
1748,1748.61983
1748,1747.997791
1746,1747.464667
1747,1746.769752
1748,1746.823928
1749,1747.806311
1749,1748.778436
1751,1749.565013
1751,1750.491606
1755,1751.919416
1752,1753.29845
1749,1752.495592
1748,1749.863157
1750,1748.427896
1750,1749.032716
1750,1749.950405
1749,1749.96451
