3811,10.86391156
3741.4,
3741.4,
3741.2,
3741.8,
3742,
3742,
3742.8,
3742,
3742.8,
3742.8,
3743,
3742.8,
3743.4,
3742.8,
3744,
3744.6,
3744.6,
3743.4,
3744.8,
3744.6,
3744.6,
3743.6,
3744.6,
3744.6,
3744.8,
3744.8,
3744.6,
3744.6,
3743.4,
3743.4,
3743.4,
3744.4,
3744.6,
3744.2,
3745,
3744.6,
3745,
3744.2,
3744,
3744.2,
3744,
3744,
3743.6,
3743.2,
3741.8,
3741.8,
3743,
3743,
3743,
3743.2,
3743.8,
3744,
3744.8,
3744.8,
3744.8,
3744.8,
3745,
3745.2,
3745.6,
3745.8,
3745.2,
3745,
3745.6,
3745.8,
3745.8,
3745.4,
3745,
3745.2,
3745.4,
3744.8,
3744.6,
3744,
3744,
3744,
3744.8,
3744.8,
3744.2,
3744.2,
3744,
3744.8,
3744,
3745,
3745,
3745,
3745,
3745,
3745,
3745.2,
3745,
3745.4,
3745.6,
3746.6,
3747,
3747.6,
3747.6,
3748,
3747.8,
3747.8,
3748.6,
3748.4,
3748.8,
3749.2,
3749,
3749.6,
3749.6,
3748.8,
3748,
3749.6,
3749.6,
3748,
3747.6,
3749.8,
3749.6,
3749.6,
3749.8,
3749,
3749.4,
3750.2,
3751,
3752,
3752.4,
3752.2,
3752,
3751,
3752.6,
3751.4,
3749.6,
3751,
3751,
3751,
3751,
3751.4,
3751.4,
3751,
3750.8,
3750.2,
3751,
3751,
3750.6,
3750.6,
3750.6,
3752,
3750.6,
3750.4,
3750.6,
3750.6,
3751.6,
3750.2,
3750.4,
3750.2,
3750,
3750.4,
3751.2,
3752,
3752,
3752,
3752.4,
3752.4,
3752.4,
3752.4,
3752.6,
3752.4,
3752.6,
3752.4,
3752.6,
3752.6,
3752.6,
3752.2,
3752.6,
3752.6,
3752.8,
3752.4,
3751.8,
3752.4,
3751.6,
3752,
3751.4,
3751.2,
3751.2,
3752.2,
3752.4,
3752.6,
3752.2,
3752.2,
3752.2,
3751.2,
3752.6,
3752.6,
3752.6,
3752.6,
3752.8,
3752.8,
3753.2,
3754,
3754.6,
3754.2,
3754.8,
3754.8,
3754.8,
3754.8,
3755.4,
3754.8,
3756.4,
3757,
3755,
3754.8,
3756.4,
3756.2,
3755,
3755.2,
3755,
3755.2,
3755.2,
3755,
3754.6,
3753,
3754.6,
3753.2,
3753.2,
3753.8,
3752.8,
3752.8,
3752.2,
3753.6,
3752.6,
3752,
3752,
3751.4,
3752,
3751.4,
3753.2,
3751.2,
3753.4,
3753.4,
3753.4,
3753.4,
3753.4,
3753.4,
3753.4,
3752,
3753.6,
3752.8,
3752,
3752,
3751.8,
3752,
3752.2,
3752.4,
3751.8,
3751.6,
3751,
3751,
3751.6,
3751.8,
3751.6,
3751.2,
3750.8,
3752,
3750.6,
3750.2,
3750.2,
3750.2,
3750,
3750.8,
3752.2,
3752.2,
3752.4,
3752.4,
3752.6,
3750.2,
3751.8,
3752,
3752.4,
3752,
3752.4,
3750,
3752.6,
3753,
3753,
3753.4,
3753.6,
3753,
3751.4,
3751,
3751,
3751.6,
3750.6,
3751.6,
3751,
3751.6,
3752.2,
3752.8,
3753,
3752.6,
3753,
3753.4,
3753.4,
3753.4,
3752.6,
3752.4,
3752.8,
3751.2,
3751.2,
3752.2,
3753,
3753.4,
3753.4,
3752,
3753.4,
3753.2,
3752.2,
3751.8,
3751.8,
3751.8,
3752,
3752.8,
3753,
3752.8,
3752,
3753,
3751,
3750.8,
3750.2,
3750.4,
3750,
3749.4,
3750.6,
3751.4,
3749.2,
3749.4,
3749.4,
3750.6,
3750,
3750,
3750,
3750,
3750.8,
3751,
3751.2,
3751.2,
3752,
3752,
3751.6,
3752.2,
3752.6,
3753,
3753,
3753.4,
3753.4,
3753,
3753.4,
3753.4,
3752.4,
3752.4,
3753.2,
3752.2,
3753.4,
3753.4,
3752.4,
3752.2,
3752.4,
3752,
3752,
3751.4,
3751.6,
3751.6,
3750.6,
3750.6,
3750,
3747.6,
3747.4,
3746,
3746,
3745.8,
3745.2,
3745.2,
3746,
3746,
3745.8,
3745.8,
3746,
3746,
3746.4,
3745.8,
3746.6,
3747.6,
3746.6,
3746.2,
3746,
3746,
3746,
3745,
3745,
3745,
3745.6,
3745.4,
3745.6,
3745.6,
3745.6,
3746.2,
3746.4,
3746.4,
3746.8,
3745.6,
3745.6,
3747.2,
3747.2,
3747.2,
3747.6,
3749.2,
3748.2,
3748.6,
3750.8,
3749,
3749,
3750.4,
3750.4,
3750.2,
3751.2,
3750.2,
3751.2,
3750.8,
3750.2,
3751,
3751,
3751,
3751,
3751,
3751.2,
3752,
3750.2,
3749.2,
3749.2,
3748.8,
3749.2,
3749.2,
3750,
3750,
3750,
3750,
3749.2,
3748.6,
3748.8,
3748.2,
3748,
3746.4,
3746.2,
3747.2,
3747.2,
3746.2,
3746,
3745.6,
3746,
3745.2,
3745.2,
3745.2,
3745.2,
3745,
3745,
3745.8,
3746,
3746,
3745,
3745,
3745,
3745,
3745,
3745.8,
3745.2,
3745,
3745,
3745,
3744.4,
3744.6,
3744.6,
3744.4,
3745.4,
3745.8,
3745.8,
3745.8,
3747.4,
3746,
3747.4,
3747.8,
3747.6,
3748,
3747.4,
3747.2,
3747.2,
3746.8,
3746,
3745.4,
3745.2,
3745.4,
3745.2,
3746.8,
3746,
3746,
3746.2,
3746.8,
3747.4,
3747.4,
3747.4,
3747.6,
3747.8,
3748.4,
3749,
3748.6,
3749,
3749.8,
3749.2,
3749.8,
3749.8,
3749.6,
3750,
3750.8,
3750.8,
3750.8,
3751,
3751,
3749.4,
3752,
3751.4,
3751.4,
3750.6,
3749.6,
3750.8,
3750.8,
3749.6,
3750,
3750.4,
3749.4,
3749.4,
3748.6,
3750,
3750.8,
3751.4,
3751.4,
3751.4,
3752.2,
3752.2,
3752.2,
3753,
3753,
3753,
3753,
3752.4,
3753,
3753.4,
3753.4,
3753.6,
3753.8,
3753.8,
3753.8,
3754,
3754,
3753.8,
3753.8,
3753.4,
3753.6,
3753.8,
3753.8,
3753.8,
3753.8,
3754,
3754.2,
3754.2,
3754.4,
3754.8,
3754.6,
3754.8,
3753.6,
3754.8,
3755.4,
3755.4,
3756.4,
3756.2,
3756.6,
3756.2,
3756.8,
3756.8,
3756.8,
3757.2,
3757.2,
3757,
3757.2,
3757.2,
3756.4,
3757.2,
3755.6,
3756.2,
3756.4,
3756.8,
3757,
3755.6,
3755.4,
3755.4,
3755.2,
3756,
3755.8,
3756.2,
3756.8,
3757.2,
3756.6,
3757.2,
3757.6,
3758.2,
3758.2,
3758.2,
3758.2,
3758,
3757.4,
3757.4,
3757.4,
3757.8,
3757.2,
3757.6,
3757.4,
3757.4,
3757.4,
3757.2,
3756.6,
3756.6,
3755.4,
3756.4,
3755.4,
3756,
3755.8,
3756,
3754.4,
3755.6,
3754,
3755,
3755,
3755.6,
3755.6,
3755.4,
3755.8,
3755.8,
3755.8,
3755.8,
3756,
3756,
3756.2,
3755.8,
3756.6,
3756.8,
3757,
3757.2,
3756.8,
3756.8,
3757,
3757.6,
3757.4,
3757.6,
3757.6,
3757.4,
3757.8,
3758,
3758,
3758.2,
3758.2,
3758.2,
3758.8,
3758.8,
3759.2,
3759.2,
3759.2,
3759.2,
3759.8,
3760,
3759.2,
3759.6,
3759.4,
3760,
3760,
3760,
3760,
3761.2,
3762,
3761.8,
3762.6,
3762.6,
3762,
3761.4,
3760.8,
3760.8,
3761.8,
3760.4,
3760,
3761.4,
3760,
3760,
3760,
3760.4,
3760.8,
3760.6,
3760.6,
3760.8,
3760,
3760.8,
3761,
3761,
3761,
3760.2,
3760.2,
3760,
3760,
3760,
3760,
3760,
3759.4,
3759.2,
3759.8,
3759.4,
3759.2,
3759.2,
3759,
3758.8,
3758.6,
3758.4,
3759.2,
3759,
3759,
3759.2,
3758.8,
3759.2,
3759.2,
3759.6,
3759.8,
3759.8,
3760,
3759.6,
3760,
3760,
3760.2,
3761,
3761,
3761,
3761.2,
3761.2,
3760,
3760,
3761,
3760.8,
3761,
3760.8,
3760.8,
3761.6,
3760,
3761.2,
3761.2,
3761.8,
3761.8,
3761.2,
3762,
3760.2,
3761,
3760.2,
3760,
3761.4,
3760.4,
3760.8,
3761.2,
3760,
3760,
3759.8,
3759.8,
3759.8,
3759.6,
3759.6,
3759.8,
3759.6,
3759.6,
3759.2,
3758.2,
3758.2,
3758.8,
3757.6,
3757.4,
3757.4,
3757.8,
3757.8,
3757.2,
3757.4,
3756.2,
3757.8,
3756,
3756.2,
3755.8,
3755.8,
3755.8,
3756.6,
3756.8,
3756.2,
3756.2,
3755.6,
3756.8,
3756.2,
3757,
3757,
3757.2,
3757.2,
3757.2,
3757,
3757,
3757.4,
3757.6,
3758.4,
3758.6,
3759.8,
3758.6,
3759.4,
3759.4,
3759.4,
3759.4,
3759.6,
3759.4,
3758.4,
3759.4,
3759.4,
3759.4,
3759.4,
3759.4,
3759.4,
3759.4,
3758.4,
3759.6,
3758.4,
3759.6,
3759,
3759.8,
3759.8,
3759.8,
3759.8,
3759.8,
3759.8,
3759.2,
3759.8,
3760,
3760,
3759.8,
3759.8,
3761,
3760,
3760.6,
3759.8,
3759.2,
3759,
3759.2,
3759,
3758,
3757.6,
3757.8,
3758.2,
3758.2,
3758.8,
3759,
3759,
3758.6,
3758.6,
3759,
3759.2,
3760,
3759,
3757.8,
3757.8,
3757.4,
3757.4,
3756.8,
3756.6,
3756.6,
3755,
3756,
3755.8,
3755.6,
3756,
3755.2,
3755.2,
3755.2,
3755.2,
3755,
3755,
3755,
3754.8,
3753.2,
3753,
3754,
3751.8,
3751.6,
3751.6,
3751.2,
3750.8,
3750.6,
3750.2,
3750.2,
3750.2,
3750.2,
3750.4,
3750.2,
3750.6,
3750.6,
3750.6,
3750.2,
3750.6,
3750.4,
3754.8,
3753.8,
3754,
3754.2,
3754.8,
3755,
3754.8,
3756.2,
3754.2,
3756.2,
3756.4,
3756.8,
3756.8,
3758,
3758.6,
3758.6,
3758.6,
3758.6,
3758.4,
3758.8,
3758.8,
3759,
3757.8,
3757.6,
3757.8,
3755.2,
3753.2,
3754.6,
3756,
3754.6,
3754.6,
3754.4,
3754.6,
3755,
3756.4,
3754.2,
3754.2,
3754,
3753.8,
3753.6,
3753.2,
3753,
3752,
3753.2,
3752.2,
3753,
3751,
3751.4,
3752,
3752.8,
3753.2,
3752,
3751.6,
3751.4,
3751.2,
3751.2,
3751.2,
3753.4,
3753.8,
3754,
3758.2,
3757.2,
3757.4,
3757.2,
3757.4,
3757.4,
3757.2,
3757.8,
3759.4,
3759.8,
3759.8,
3757.8,
3758.6,
3759.8,
3759.6,
3759.6,
3759.8,
3761,
3761,
3760,
3760.8,
3761,
3761,
3760.2,
3760.8,
3760.6,
3760.6,
3760.6,
3760.8,
3760.6,
3760.6,
3760.2,
3760.6,
3760.2,
3760.2,
3759,
3760,
3758.6,
3758.6,
3760.4,
3760.6,
3760.2,
3760.4,
3760.8,
3761,
3761.4,
3762,
3762.2,
3762.8,
3763,
3762.8,
3763,
3762.8,
3763,
3761.4,
3762,
3761.4,
3762,
3762.2,
3762,
3760.8,
3760.8,
3761,
3761,
3761.8,
3761.2,
3762,
3761.8,
3762.8,
3762.8,
3763.8,
3763.6,
3764.8,
3763.2,
3763.2,
3763,
3763.2,
3764,
3764,
3763.2,
3764,
3764.2,
3764.2,
3765,
3765,
3765,
3764.4,
3764.4,
3764,
3764.4,
3764.4,
3763.4,
3763.6,
3764.8,
3764.8,
3765,
3764.4,
3764.4,
3764.4,
3764.2,
3764.2,
3764,
3764.6,
3764.2,
3764.2,
3764.2,
3764.8,
3765,
3764.2,
3764.8,
3764.2,
3765.4,
3766,
3765.8,
3766,
3766.6,
3766.4,
3766.6,
3766.6,
3766.6,
3766.4,
3767,
3766.8,
3766.8,
3767.4,
3767.4,
3767.4,
3767,
3767.6,
3767.2,
3767.6,
3767.8,
3767.8,
3767.6,
3767.6,
3767,
3767,
3766.6,
3764.8,
3764.6,
3765.6,
3767,
3765.8,
3765.6,
3765.6,
3765.6,
3765.6,
3765.4,
3765.4,
3765.6,
3765,
3764.8,
3764.6,
3764.4,
3765.4,
3765.4,
3765.4,
3764.2,
3764.2,
3764.2,
3765,
3765,
3764,
3763.8,
3764.8,
3764.8,
3763.8,
3765,
3765,
3765.4,
3765.4,
3765,
3766.6,
3766.4,
3765,
3765,
3765,
3766.6,
3765,
3764.4,
3763.8,
3765,
3764.2,
3764.2,
3763.8,
3763.6,
3763.6,
3763.4,
3762.8,
3762.8,
3763,
3764.2,
3764.2,
3764.2,
3763.2,
3764.6,
3764.2,
3765.4,
3765.4,
3765.4,
3765.8,
3765.4,
3765,
3765.2,
3765.6,
3765,
3765,
3764.2,
3764,
3764,
3763.4,
3763.2,
3762.6,
3762.6,
3763.4,
3761.6,
3761.8,
3762,
3762.4,
3761.8,
3761.6,
3761.4,
3761.6,
3761.4,
3762,
3762.4,
3761.4,
3761.2,
3761,
3760.8,
3760.8,
3760.4,
3760.2,
3760.8,
3760,
3760.8,
3761.2,
3761.2,
3760.4,
3760.8,
3760.4,
3760.6,
3760.6,
3760.2,
3760,
3760,
3760,
3760,
3760.2,
3760,
3760,
3760,
3758.8,
3758.2,
3759.8,
3759.6,
3759.6,
3760,
3760,
3760.6,
3760.8,
3760.6,
3760.8,
3760.6,
3761.4,
3760.8,
3760.8,
3761,
3760.6,
3760,
3758.8,
3758,
3757.8,
3757.2,
3757.2,
3757,
3756.2,
3756.2,
3758,
3757.6,
3757.6,
3757.4,
3758.8,
3758,
3757.8,
3758,
3758.4,
3758,
3758,
3758.6,
3759,
3758.8,
3759.8,
3760,
3760.6,
3761,
3761,
3760.8,
3761.4,
3760.8,
3761.4,
3763.2,
3762.4,
3763.2,
3763.6,
3763.6,
3763.4,
3763.6,
3764.8,
3764.8,
3765,
3765,
3766.8,
3765.8,
3766.8,
3767.4,
3766.8,
3766.8,
3767.4,
3767.4,
3766.8,
3766.8,
3766.4,
3766.8,
3765.2,
3765.2,
3766,
3763.8,
3763,
3761.4,
3762.8,
3762.8,
3762.4,
3762.4,
3761.6,
3761.4,
3761.6,
3761.4,
3762.6,
3763.8,
3762.6,
3762.6,
3764.4,
3762.6,
3764.2,
3763.2,
3762.6,
3762,
3761.6,
3761,
3760.2,
3760,
3759.8,
3760,
3758.2,
3758.4,
3758,
3758,
3757.4,
3758,
3757.4,
3757.2,
3757.2,
3757.4,
3757.2,
3758,
3759.6,
3759.6,
3759.2,
3758.6,
3759,
3758.6,
3758.4,
3758,
3758.6,
3757.2,
3756.6,
3756.6,
3756.6,
3757.4,
3756.2,
3756.4,
3756.2,
3756,
3755.6,
3757,
3755.6,
3757.4,
3758.4,
3757.4,
3757.8,
3757.6,
3757.2,
3757,
3757.6,
3757,
3757,
3757,
3756,
3755.8,
3755.4,
3755.2,
3755,
3755.4,
3755,
3754.2,
3754.4,
3754.6,
3754.8,
3755.2,
3755.2,
3755.6,
3755,
3754.6,
3754,
3753.8,
3753.2,
3753.2,
3754,
3753.4,
3753.2,
3752.4,
3753.4,
3753.2,
3752.8,
3752.2,
3751.4,
3751.2,
3751.2,
3751.6,
3752.6,
3751.2,
3752,
3753,
3751.2,
3751,
3751,
3753,
3750.8,
3750.8,
3750.6,
3750.6,
3751.4,
3752.4,
3751,
3752.6,
3751.2,
3751.4,
3750.6,
3751,
3750.6,
3751.4,
3752.4,
3751.2,
3752.4,
3751.8,
3751.6,
3751.2,
3751.4,
3751.4,
3751.2,
3752.2,
3750.6,
3750.4,
3750.6,
3750.6,
3750.8,
3751,
3750.2,
3750,
3751,
3749.8,
3748.6,
3748.6,
3748.4,
3748.4,
3749.4,
3748,
3747.2,
3747.2,
3747.4,
3747.4,
3747.4,
3747.4,
3747.4,
3748,
3747.2,
3748,
3747.2,
3747.2,
3747.8,
3746.8,
3746.8,
3745.6,
3746.6,
3745.8,
3746.6,
3745.6,
3745.6,
3746.6,
3746.2,
3746.6,
3747.8,
3746.4,
3746.8,
3747.6,
3747.8,
3752.4,
3749.2,
3753.2,
3749.2,
3749.2,
3750.4,
3750.4,
3750.4,
3749,
3747.6,
3749.2,
3750,
3750,
3750,
3750,
3750.2,
3750.6,
3750.8,
3751.2,
3751.2,
3750,
3751,
3751,
3749.8,
3749,
3750.6,
3750.6,
3750.8,
3750.8,
3751,
3751,
3751,
3751.2,
3751.4,
3751.8,
3752,
3752,
3752.6,
3752.2,
3752.8,
3752.8,
3752.8,
3752.8,
3753,
3752.2,
3753,
3753.6,
3754.2,
3754.2,
3754.2,
3752.6,
3753.6,
3753.6,
3754.2,
3754.4,
3754.2,
3754.6,
3753.2,
3754.8,
3753.2,
3755,
3755,
3755.2,
3755.2,
3754.8,
3756.2,
3754.4,
3754.8,
3755.8,
3756.2,
3757.2,
3758.8,
3756.2,
3757.2,
3757.2,
3757,
3757.2,
3757.8,
3757.2,
3756.4,
3756.2,
3756.2,
3757,
3757,
3755.6,
3755.4,
3755,
3754.8,
3754.8,
3753.4,
3752.6,
3752.6,
3752.6,
3753.4,
3752.4,
3752.2,
3752,
3753,
3753,
3752,
3752.2,
3753.6,
3752.2,
3752.2,
3752.6,
3752,
3752,
3752,
3751.8,
3751.8,
3750.6,
3750.4,
3750.4,
3751,
3750.2,
3750.2,
3750,
3750.2,
3750,
3750,
3750,
3748.6,
3748.6,
3748.6,
3748.4,
3749.6,
3748.6,
3748.4,
3749.8,
3749.8,
3750.2,
3751.4,
3752.8,
3752.6,
3753,
3754.6,
3754,
3756,
3756,
3756,
3753.8,
3756.2,
3755,
3753.6,
3753.6,
3754.6,
3756.2,
3755.2,
3755.8,
3754.6,
3755.8,
3754.4,
3754.8,
3754.8,
3755.4,
3756,
3756,
3756,
3756.4,
3756.4,
3756.8,
3758,
3758,
3758.8,
3758.8,
3757.6,
3759.4,
3759.6,
3760,
3760,
3761,
3760.8,
3760.8,
3761.8,
3762,
3762,
3762,
3762.6,
3762.6,
3762.6,
3762.6,
3762,
3762,
3762.4,
3762.4,
3760.8,
3761,
3760.8,
3760.8,
3760.8,
3760,
3760,
3760.8,
3760.6,
3760.6,
3760.8,
3760.6,
3761,
3762,
3761,
3762.2,
3761,
3762.2,
3762.6,
3762.6,
3762.6,
3763,
3762.6,
3765,
3764.4,
3763.2,
3765,
3765,
3764.6,
3764.6,
3764.6,
3764.6,
3763.8,
3763.4,
3763.4,
3764.2,
3764.2,
3764.4,
3764.6,
3763.2,
3764.6,
3764.6,
3763.8,
3762.6,
3762.6,
3764,
3764.6,
3765.8,
3765.6,
3766,
3766.4,
3766.4,
3766.4,
3766.6,
3766.6,
3766.8,
3767,
3767,
3766.2,
3766.2,
3766.6,
3766.6,
3765.8,
3766.8,
3765.6,
3764,
3764,
3764,
3764,
3764.4,
3763.8,
3764.4,
3764.4,
3764.4,
3763.6,
3763.4,
3763.2,
3763,
3763,
3764,
3764.2,
3764.4,
3763,
3764.4,
3763.2,
3764.2,
3764.6,
3765,
3764.6,
3764.6,
3764,
3764,
3765.6,
3763.4,
3764,
3764.2,
3764.8,
3764.4,
3764.2,
3765,
3765,
3765,
3765,
3764.2,
3764.2,
3763,
3763.8,
3764,
3764,
3763,
3762.4,
3762.4,
3763,
3762,
3763.8,
3762.6,
3762,
3762.8,
3762.8,
3763.6,
3763.8,
3764,
3764,
3764,
3764,
3762.8,
3762.4,
3763.8,
3763.8,
3764,
3764.2,
3764,
3763.2,
3764,
3764,
3765,
3765,
3765.4,
3765,
3765.4,
3765.2,
3765.2,
3765,
3765,
3765,
3765,
3765,
3764.2,
3764,
3764,
3764,
3763.2,
3763,
3762.6,
3762.6,
3762.4,
3761.2,
3761.2,
3762.8,
3761.2,
3763.2,
3764.2,
3761.6,
3764.6,
3764.2,
3764.4,
3764.8,
3765,
3765.2,
3765.4,
3765.2,
3765.4,
3765.4,
3765.4,
3764.8,
3765.4,
3763.2,
3762.2,
3762.2,
3762.2,
3762.4,
3762.4,
3763,
3763,
3763,
3764.2,
3763.2,
3764.8,
3763.4,
3763.2,
3763.4,
3762.2,
3762.6,
3762,
3763,
3762,
3762,
3762.4,
3762.4,
3762,
3762,
3761.4,
3761.2,
3761,
3761,
3761.4,
3762.6,
3762.6,
3761,
3761,
3761,
3761.6,
3761.8,
3762,
3762.6,
3762,
3762.8,
3764.6,
3764.2,
3764.6,
3764.8,
3765.8,
3765.8,
3766,
3766,
3766.4,
3767,
3766.6,
3767,
3766.2,
3767,
3767,
3767.8,
3767.2,
3767.8,
3768.2,
3768.6,
3768.8,
3768.6,
3768.6,
3768.8,
3769,
3770,
3770,
3770,
3769.8,
3771.2,
3770.8,
3772.8,
3772,
3770.4,
3772.4,
3771.8,
3772,
3772.6,
3772.8,
3773,
3773,
3772.4,
3772.4,
3770.8,
3772,
3772.6,
3772.8,
3771.6,
3773.6,
3772,
3773.6,
3771.6,
3772,
3770.8,
3771.8,
3771.2,
3771.2,
3771.2,
3770.8,
3771.2,
3771.2,
3770.4,
3770.6,
3770.4,
3770.4,
3773.4,
3770.6,
3770,
3771.8,
3772.8,
3772.8,
3773.2,
3771.4,
3771,
3772.4,
3771.2,
3771.2,
3771.2,
3771.2,
3773,
3770.8,
3771.8,
3771.8,
3770.6,
3772.8,
3773,
3770.6,
3772.8,
3773.2,
3773.2,
3771.6,
3773.6,
3773,
3772,
3771.4,
3773.6,
3773,
3773.8,
3773.8,
3774,
3774.4,
3774.2,
3774.2,
3774.4,
3774.4,
3774.8,
3774.2,
3774.8,
3774.6,
3775,
3774.2,
3775,
3774.2,
3774.6,
3774.8,
3775,
3774.8,
3775,
3775,
3774.8,
3774.4,
3775.6,
3774.6,
3774.6,
3774.2,
3774.2,
3774.8,
3774.8,
3776,
3775.2,
3775.8,
3776,
3776,
3776,
3776,
3777,
3777.2,
3777.2,
3775,
3777.2,
3777.4,
3777.4,
3777.6,
3777.6,
3778,
3777.8,
3778,
3777.8,
3778,
3778.8,
3778.4,
3779,
3779.4,
3779.4,
3779.6,
3779,
3779.6,
3778.8,
3778.8,
3779,
3779,
3779,
3778.6,
3778.8,
3779.8,
3779.6,
3779.6,
3780,
3780,
3780,
3780,
3780,
3779.8,
3780,
3779.8,
3779.8,
3780,
3779.8,
3779,
3779,
3779.4,
3778.6,
3778.6,
3778.8,
3779.4,
3779,
3778.6,
3779.2,
3778.4,
3778.4,
3777.8,
3777.6,
3776.4,
3776.2,
3776,
3776.2,
3777,
3777,
3777.4,
3778,
3778,
3776.2,
3776,
3778.2,
3778.2,
3778.4,
3778.8,
3779,
3778.8,
3779.2,
3778.8,
3779.4,
3779.6,
3779.8,
3779.8,
3779.8,
3780,
3777.6,
3780,
3777.6,
3777.6,
3777.6,
3777.4,
3779,
3776.6,
3777.8,
3779.6,
3779.8,
3779.6,
3777.8,
3779.8,
3779.8,
3779.6,
3778.2,
3778,
3778,
3779.8,
3778.2,
3778.8,
